_uid,input_color_im,trial_num,color_im,gripper_pose,input_binary_im,human_label,completed,found_grasp,gripper_width,dropped_object,seg_camera_intrinsics,depth_im,seg_binary_im,planning_time,input_depth_im,object_key,seg_color_im,input_pose,lifted_object,seg_depth_im,_default
42,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_42.png,1,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_42.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_42.tf,,0,True,1,0.0,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_42.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_42.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_42.png,2.6111090183,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_42.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_42.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_42.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_42.npy,
43,,0,,,,0,False,0,0.0,False,,,,0.0,,,,,False,,
44,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_44.png,2,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_44.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_44.tf,,1,True,1,0.0093,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_44.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_44.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_44.png,2.7460641861,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_44.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_44.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_44.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_44.npy,
45,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_45.png,3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_45.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_45.tf,,1,True,1,0.0092,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_45.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_45.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_45.png,2.0878450871,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_45.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_45.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_45.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_45.npy,
46,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_46.png,4,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_46.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_46.tf,,1,True,1,0.0116,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_46.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_46.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_46.png,2.2662169933,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_46.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_46.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_46.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_46.npy,
47,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_47.png,5,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_47.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_47.tf,,1,True,1,0.009,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_47.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_47.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_47.png,2.0686359406,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_47.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_47.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_47.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_47.npy,
48,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_48.png,6,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_48.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_48.tf,,0,True,1,0.0,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_48.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_48.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_48.png,2.6758089066,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_48.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_48.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_48.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_48.npy,
49,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_49.png,7,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_49.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_49.tf,,1,True,1,0.0087,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_49.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_49.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_49.png,2.2606170177,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_49.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_49.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_49.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_49.npy,
50,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_color_im_50.png,8,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/color_im_50.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/gripper_pose_50.tf,,0,True,1,0.0,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_camera_intrinsics_50.intr,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/depth_im_50.npy,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_binary_im_50.png,2.7189910412,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_depth_im_50.npy,part3,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_color_im_50.png,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/input_pose_50.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_gdrnugnpsg/raw/seg_depth_im_50.npy,
0,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_0.png,0,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_0.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_0.tf,,1,True,1,0.0091,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_0.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_0.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_0.png,2.7049820423,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_0.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_0.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_0.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_0.npy,
1,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_1.png,1,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_1.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_1.tf,,1,True,1,0.0176,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_1.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_1.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_1.png,2.2704370022,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_1.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_1.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_1.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_1.npy,
2,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_2.png,2,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_2.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_2.tf,,1,True,1,0.0116,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_2.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_2.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_2.png,2.6194350719,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_2.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_2.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_2.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_2.npy,
3,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_3.png,3,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_3.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_3.tf,,1,True,1,0.0089,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_3.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_3.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_3.png,2.103427887,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_3.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_3.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_3.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_3.npy,
4,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_4.png,4,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_4.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_4.tf,,1,True,1,0.0153,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_4.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_4.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_4.png,2.1087300777,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_4.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_4.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_4.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_4.npy,
5,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_5.png,5,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_5.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_5.tf,,1,True,1,0.0114,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_5.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_5.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_5.png,1.8492431641,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_5.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_5.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_5.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_5.npy,
6,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_6.png,6,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_6.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_6.tf,,0,True,1,0.0001,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_6.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_6.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_6.png,2.1936888695,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_6.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_6.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_6.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_6.npy,
7,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_7.png,7,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_7.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_7.tf,,0,True,1,0.0008,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_7.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_7.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_7.png,1.9752061367,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_7.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_7.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_7.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_7.npy,
8,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_8.png,8,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_8.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_8.tf,,1,True,1,0.0206,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_8.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_8.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_8.png,3.4340758324,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_8.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_8.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_8.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_8.npy,
9,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_9.png,9,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_9.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_9.tf,,0,True,1,0.0002,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_9.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_9.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_9.png,2.0185830593,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_9.npy,bar_clamp,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_9.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_9.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_9.npy,
10,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_10.png,0,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_10.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_10.tf,,1,True,1,0.016,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_10.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_10.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_10.png,1.8496439457,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_10.npy,gearbox,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_10.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_10.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_10.npy,
11,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_11.png,1,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_11.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_11.tf,,0,True,1,0.0002,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_11.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_11.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_11.png,2.0089669228,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_11.npy,gearbox,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_11.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_11.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_11.npy,
12,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_color_im_12.png,2,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/color_im_12.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/gripper_pose_12.tf,,1,True,1,0.0139,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_camera_intrinsics_12.intr,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/depth_im_12.npy,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_binary_im_12.png,1.9727799892,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_depth_im_12.npy,gearbox,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_color_im_12.png,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/input_pose_12.npy,False,data/experiments/grasping_gym/data/gqcnn_2d_rsbvymsqqy/raw/seg_depth_im_12.npy,
